id,x_0,y_0,sharpness,roundness1,roundness2,npix,sky,peak,flux_0,mag,group_id,x_fit,y_fit,flux_fit,flux_unc,x_0_unc,y_0_unc
219,301.84292417272445,176.3067132230706,0.4094794857589492,0.35500702261924744,0.03433607957513447,25,0.0,0.10300958156585693,1.1866220235824585,-0.18578101134265043,159,301.83908475096933,176.3804051458471,2.497725076362222,0.10947541376066244,0.08741485944002937,0.08182223104608403
220,82.73733554919664,177.72445412433973,0.4214163033699315,-0.12058205902576447,-0.20701812309063514,25,0.0,0.12041720747947693,1.1250431537628174,-0.1279229529665057,160,82.31074581152141,179.4775116233603,4.273707393990527,0.2181820711226859,0.014139138970998255,0.013277152052530605
221,129.11060481627055,178.4169887524666,0.51636017772904,0.10358280688524246,0.22777821517764024,25,0.0,0.17479579150676727,1.5508800745010376,-0.47644554063957756,161,129.43193200153604,178.14611783554443,4.2511329389356725,0.12269611840272687,0.027389791354904144,0.031156496422288908
226,129.8503225847773,183.72852835134984,0.47754676664358314,0.08105211704969406,-0.16115917421155743,25,0.0,0.13456715643405914,1.1186134815216064,-0.12170012284433021,161,129.39574863071434,184.0529429092658,3.70028085308252,0.13518807980586897,0.07191648864519988,0.06909027145768583
222,149.07404495429418,179.89688942061312,0.2879452365499237,0.05418238788843155,0.4489249611015882,25,0.0,0.09518860280513763,1.2464290857315063,-0.23916893704015643,162,149.2741300948392,179.55628912200442,2.6719336345752507,1.2938569249128904,0.8873562510362658,0.5057649353794665
223,174.31999888513613,181.18499924136168,0.3759516816987013,0.02710391953587532,-0.13273234217672697,25,0.0,0.14668229222297668,1.717767596244812,-0.5874110150129838,163,174.45390221456407,181.38454170931058,3.887751762509341,0.14381279884592735,0.10706782357283043,0.12114349971387933
224,278.7793045535941,181.14137529906733,0.482950896799347,0.13855911791324615,-0.12156642904726654,25,0.0,0.1597314327955246,1.4046225547790527,-0.3688990945902427,164,278.79188513309344,181.1828548379171,4.380941290903823,0.5388659070038604,0.017841219662627864,0.017036525816757585
225,73.36480203492891,183.7344344680175,0.3880716656779801,-0.05313568934798241,-0.030093626131228308,25,0.0,0.24494700133800507,2.4487178325653076,-0.9723468598922371,165,73.986179099629,183.74833319402345,7.098531584975868,0.28391518997294807,0.1360052721357185,0.1298039329593184
227,210.16056552416674,184.05305902223319,0.42465112629364815,0.8834786415100098,1.2251554524580919,25,0.0,0.08734787255525589,1.0034486055374146,-0.0037378344277419853,166,210.58429894956842,185.38674748643382,2.32080588064772,0.11627828000283358,0.016151441929178896,0.01593844531745601
228,81.133742900837,186.8372002345993,0.4605075124596375,-0.44901716709136963,-0.3483833047302035,25,0.0,0.2230139970779419,1.1898986101150513,-0.188774893095814,167,81.73026945727396,187.0800782941323,7.876743336665074,0.39171867193903603,0.07021102610002643,0.06997435056572236
229,371.5595762668396,186.58964746555316,0.4192350886750561,0.09985437989234924,-0.012733422369676776,25,0.0,1.249319076538086,12.49949836730957,-2.7422314603839677,168,371.5157047773152,186.64084633738392,32.014410213818124,0.21310609459286245,0.053219194012353255,0.05253194460695673
230,12.462777743299883,188.36091166303083,0.41805309625216097,0.020004671066999435,-0.05912802801230881,25,0.0,0.6944678425788879,6.985660076141357,-2.110518622360926,169,12.295716394653274,188.39701489502124,18.005518095630354,0.23048687207086063,0.00924811787738667,0.011189369640921924
231,299.6449557813978,188.41454354227525,0.46917345555851914,0.07398015260696411,-0.3531403140336966,25,0.0,0.2485285848379135,2.137212038040161,-0.8246190293017956,170,300.1902799493236,188.5194170016065,4.549234466237403,0.0977099122440108,0.06493154024845478,0.06632530231704636
234,292.9696140127348,188.76280754953808,0.42865474949269183,-0.005757379811257124,-0.04766176705942187,25,0.0,1.191662311553955,12.11057186126709,-2.7079116275374258,170,292.9435348577863,188.7376446030102,27.8578767043168,0.10142069496083236,0.08599991771100401,0.07498848260342063
232,55.0024745964014,189.4540252897921,0.44636247654511335,0.02903342992067337,-0.03778021471429009,25,0.0,0.28309646248817444,2.88494873046875,-1.1503452488659787,171,55.06402673310784,189.40491168259527,6.460563888251663,0.14891441119283536,0.031776482119349005,0.03755148119405389
233,155.89047084096663,188.9200811893893,0.4838848057008444,-0.16822713613510132,-0.06512052567794216,25,0.0,0.2011827677488327,2.0058469772338867,-0.7557444958413453,172,155.8186224117443,189.3991469386274,4.457076959336492,0.1590797996418289,0.010045172550921255,0.009125919805737202
235,424.841104270218,193.2913987427105,0.42101050850037836,-0.03619302436709404,0.04194154970368424,25,0.0,0.29547029733657837,2.9991214275360107,-1.192485124253153,173,424.8403597049173,193.29034702946532,7.383303823124516,0.22859317454343553,0.12907148569574886,0.11327762120400217
236,375.8061957525277,193.71699817365183,0.4773670519926059,-0.38234764337539673,-0.07272438965619733,25,0.0,0.18323075771331787,1.653364658355713,-0.5459216252259684,174,375.66034517538924,194.282724624132,3.688358938070557,0.14978097199748716,0.05498274776496015,0.06306638110896177
237,68.02010713857712,194.79867113402608,0.49054254491401017,-0.19849349558353424,-0.1709071355907786,25,0.0,0.11063094437122345,1.0115468502044678,-0.012465005246258666,175,68.41684615659176,194.45679793575667,3.16912896504469,0.10049057832456183,0.04465425884791875,0.044558728637381036
238,177.1669857146666,195.78437785246487,0.4131837798777738,-0.061421338468790054,-0.21000447144934387,25,0.0,0.11277550458908081,1.1953537464141846,-0.19374111756437634,176,177.05395773598084,195.65124929326362,2.3555399632131198,0.8833171262734337,0.16860106588711066,0.10105583394177078
239,401.7870135713953,198.48165244039663,0.4288704983538522,-0.012537280097603798,0.23888908074458579,25,0.0,0.28716543316841125,3.056687593460083,-1.2131276356036453,177,401.61787109525164,198.46133676415863,7.3958289310627325,0.2968338125684342,0.04220814642815568,0.059231166825048386
240,329.59059024763195,199.5238175192578,0.366067992742014,-0.04183509573340416,0.055230879276344284,25,0.0,0.1158909723162651,1.1275241374969482,-0.13031461954467516,178,329.5268916175007,199.28345822787801,3.689038025515517,0.16855780585319421,0.0667147284832886,0.07170448152135324
241,40.93904182462771,199.9031421919971,0.4158516161334891,-0.03795384615659714,-0.21246612806660473,25,0.0,0.1896316409111023,1.6299604177474976,-0.530442645116385,179,41.123856454226484,200.0813090609746,5.601575137457412,0.11350850922251711,0.063971623979744,0.034239792830889085
242,133.47811201088615,199.96372417136766,0.3949279623900938,-0.015138712711632252,-0.20387875217371423,25,0.0,0.2767842710018158,2.9801948070526123,-1.1856116340688034,180,133.61522874147423,200.17643243482982,7.567600396806484,0.21052116021762304,0.02632626407822517,0.07414289277254521
243,258.7583529107822,202.12006855601075,0.4589392502246257,0.1203952431678772,0.031125075357345475,25,0.0,0.6783738732337952,7.645224571228027,-2.2084756173115556,181,258.7313799717986,202.20945616057728,15.111663918589116,0.1937803620114832,0.044759437009767956,0.04463663968739964
244,447.04505889411223,201.59417315627263,0.41902481329889923,-0.06510905176401138,-0.02253555643646721,25,0.0,0.9614102244377136,9.537683486938477,-2.4486072651133344,182,446.9515792757172,201.69816350080865,23.37320821609274,0.09176557846467594,0.026851043118821735,0.03182031788482831
245,273.58182864591055,204.06188415037886,0.41578293379945613,-0.05901997536420822,-0.048140161655467216,25,0.0,0.8364761471748352,8.469712257385254,-2.319671640598758,183,273.64307244769725,204.17746944926736,21.900752119662414,0.12298254257961053,0.0665486594351528,0.06169608978144767
246,126.41607653773218,205.35018250593674,0.4395353062128058,-0.23167353868484497,-0.19539283122741682,25,0.0,0.11523965001106262,1.2133673429489136,-0.2099807549774232,184,126.17744430773179,205.48119775925073,2.526709383448297,0.09942767500752347,0.12549123362756787,0.16065691445047436
247,23.691535318859227,214.41349373404304,0.3827953773217981,-0.24084791541099548,-0.4528510180867503,25,0.0,0.15384361147880554,1.7059863805770874,-0.5799388993416158,185,23.499909361453142,214.64242494933237,4.166173968891042,0.3302607069021644,0.018121114190827396,0.023221273691768768
248,391.988262891326,214.51395660224085,0.4111227448336165,-0.050168897956609726,-0.18130207396116732,25,0.0,0.18249139189720154,1.9569087028503418,-0.7289264116498535,186,391.8211917198895,214.59169464449133,4.403584793493188,0.1343223031508216,0.051015416879289385,0.043507812590486056
249,285.60839288465684,215.42634079950776,0.5093144818310497,-0.1543087214231491,0.17903890903975786,25,0.0,0.14697891473770142,1.4539889097213745,-0.4064027349024952,187,285.3801246726694,215.4757732385067,3.4935084963617804,0.15874863080702556,0.09327510486799484,0.09635290276318434
250,61.85263419840031,217.61998355494418,0.4053890673278916,0.03941168636083603,0.01750299688905112,25,0.0,3.805819272994995,38.859703063964844,-3.973748694328076,188,61.84279413807217,217.6508842817522,91.4297021353872,0.11211867019519467,0.06781082369031219,0.041740977595661304
251,77.8522441933273,219.7867427156613,0.4125435398303671,0.4051184058189392,-0.09834805555065061,25,0.0,0.5430247187614441,3.5933196544647217,-1.38873963220951,189,76.72698485883777,219.02580359174107,10.441972690321313,0.09390827299866128,0.033810218973144415,0.04083707769697941
254,81.3003973573816,221.91935605203614,0.4222914676480769,-0.06161683797836304,-0.1278080496207054,25,0.0,1.5879789590835571,15.700053215026855,-2.9897528111111975,189,81.2775071675028,222.01936476952537,37.55468384191549,0.10869700280055052,0.04366741360879129,0.05703304153098511
252,121.26640605601139,221.23295518805807,0.42879482419046905,0.15463519096374512,-0.0355951381035871,25,0.0,0.2813858389854431,2.7253410816192627,-1.0885521569861214,190,121.19286777484052,221.3762812477339,7.1566976043635595,0.08747195238109448,0.07639927400366608,0.0979168268292103
253,351.60133502788165,220.66960507682433,0.41426679302751795,0.12585750222206116,-0.036200251086611235,25,0.0,0.8136698007583618,8.331184387207031,-2.301766866141307,191,351.50668884584127,220.65771195021395,20.738928519263943,0.1128913281145961,0.04109770560523855,0.057133103360290365
255,304.797651887195,222.22565010461668,0.4467145324603819,-0.22381795942783356,-0.4044342593241644,25,0.0,0.20335572957992554,1.8648148775100708,-0.6765893133291803,192,304.9887511765508,222.23442901616679,5.293624084529252,0.12362409301057131,0.14200320774110367,0.13529454800017843
256,143.93706221841637,226.01817597851743,0.4603967133004299,-0.7664687037467957,-0.6169581000686034,25,0.0,0.13687513768672943,1.1616793870925903,-0.1627157081966887,193,143.9684727186466,226.22322688638465,3.8317335612873173,0.2412520699692461,0.009366785439902629,0.012264796436765694
257,204.23546847542715,230.49024204973995,0.42189833185561154,0.10972342640161514,0.07777522444982585,25,0.0,0.6178655028343201,6.3231611251831055,-2.002335621339292,194,204.21556060383907,230.5402357909093,14.658328989779637,0.09706889847934158,0.09926030861434608,0.11622019247176141
258,438.2480200784581,229.70845140455106,0.4156960578775858,-0.1346556395292282,-0.03923732073753838,25,0.0,1.318698525428772,13.460434913635254,-2.822647730986694,195,438.17301258305855,229.7520012144053,31.5566693005168,0.11581691259830033,0.10385003015358221,0.11661002055253528
259,119.2745635514889,233.5869019459582,0.4765091642508533,-0.1870547980070114,0.03153847298674423,25,0.0,0.7224100828170776,7.714515686035156,-2.218271666087137,196,119.30631532195619,233.6497810581044,15.336523027307132,0.38341038589529447,0.004789466585872307,0.003511010388757415
260,148.64439545904014,238.8916412076708,0.4557934824151373,0.33584582805633545,-0.2494057761255959,25,0.0,0.11303401738405228,1.006616473197937,-0.007160083284194181,197,148.57085623072027,239.0646266952357,3.33568637612895,0.09356439193577354,0.08735988817080219,0.08153143203108491
261,183.61518655310317,240.17700563970476,0.413258208919281,-0.1667347550392151,-0.15465637527879444,25,0.0,0.08623894304037094,1.1012881994247437,-0.10475246418966322,198,183.6355120630902,240.36945962542825,2.2044249991673928,0.16284386913899768,0.011496054883897941,0.011373060802299438
262,76.46330967868496,242.0237509808408,0.4225049060384651,-0.07083723694086075,-0.09924579218156288,25,0.0,0.2409610003232956,2.5836517810821533,-1.030584950024672,199,76.58267895372269,242.32149722775975,6.40845459669388,0.21965368937324062,0.0795972120433179,0.08232973822540891
263,193.00733612815665,246.5756795893924,0.46393945175336343,-0.13404320180416107,-0.15173908413118603,25,0.0,0.2368415892124176,2.3578696250915527,-0.9312994693821135,200,192.77978244699898,246.66548486825664,5.592301891416597,0.12376909510491782,0.013291350518939319,0.014089689786368738
264,38.87888472975368,247.7518457650523,0.4047244511242817,-0.8398498296737671,-0.38457435807178,25,0.0,0.09636989235877991,1.0758888721466064,-0.07941853913932069,201,38.81343776441941,247.74988828065062,2.0936594830327313,0.27329437531971684,0.015051122435638312,0.01418928974522883
265,86.20047123608242,248.1569887098464,0.42680131662528625,-0.01090241502970457,0.012593606530249933,25,0.0,0.22848334908485413,2.024127960205078,-0.765594910061645,202,86.3651539533536,248.38800037838243,6.50489034554876,0.39065183903647854,0.1848456892839737,0.20021938723235205
266,161.42354359637267,249.2784386364596,0.4145963690424363,-0.02631113864481449,-0.05459983148319818,25,0.0,2.410684108734131,24.42925262451172,-3.469775451508965,203,161.32877560543412,249.37143079128595,62.29981669994842,0.12299294360728111,0.027656186165024344,0.024634226273807184
267,1.1914952706201316,249.84234576047692,0.40377066386052024,0.16469155251979828,0.4823923136120903,25,0.0,0.14812274277210236,2.1775617599487305,-0.8449262032573119,204,0.9799629575399458,249.58595575706278,2.9997892708144502,0.12047990765648978,0.01057128903416663,0.013441696677504474
268,264.1761087847227,250.16176816902987,0.42465767202348603,-0.09890487045049667,0.07140560913988088,25,0.0,0.16396957635879517,1.5032689571380615,-0.4425917231756665,205,264.08046354321857,250.17242777356992,4.471519703015026,0.16220338636402942,0.07078436373966934,0.10841350327219458
269,71.43157950253301,251.21141715099915,0.4239088511651877,-0.16847528517246246,-0.15511530833769047,25,0.0,0.4359263479709625,4.547592639923096,-1.6444538873143963,206,71.45190137408657,251.33573947212005,11.278096740755027,0.10075916717330595,0.06883265848642144,0.08854028353479647
270,242.81263137126302,250.70575130390753,0.4314763720897021,0.3605494499206543,0.39729853299424805,25,0.0,0.10871061682701111,1.2153282165527344,-0.21173395283616173,207,242.89305702855816,250.61789893230238,2.4462507176413513,0.10430992690110509,0.03144308449006051,0.03235021825891252
271,53.46153317756707,252.18494098059077,0.4508321354793114,0.02295697294175625,-0.18012900633009427,25,0.0,0.10428324341773987,1.1417005062103271,-0.14388048403315873,208,53.22886811591221,252.0781657058086,2.408685824347559,0.12344969173452713,0.0771671091104037,0.0917202872531791
272,222.5438768737359,252.15464305227118,0.3441870718170465,-0.1420857161283493,-0.5828672206723065,25,0.0,0.12618127465248108,1.198756456375122,-0.19682739812258243,209,222.96137721682118,252.30509644822408,3.08570008378605,0.11241976459475288,0.09151417147160038,0.14302448411225072
273,214.7054199878271,253.4847410066473,0.3987343846765542,-0.07430944591760635,0.07011041467563335,25,0.0,0.4699689447879791,4.710107326507568,-1.682577008150766,209,214.80261988436504,253.4094765826196,12.021102343575496,0.5641756948373479,0.006022605497564459,0.006987664597105601
276,258.88591451326863,263.2615343616601,0.38746136980039864,-0.14115680754184723,0.015537451969371698,25,0.0,0.2891562879085541,2.852591037750244,-1.138098783524643,212,259.14195522579365,263.2086698184156,8.35225703054798,0.5515249997984648,0.1171432040591304,0.06484007172112569
277,267.0832945138565,264.2572255278488,0.45535885342093513,0.1082778126001358,-0.06932931457237952,25,0.0,0.3564298152923584,3.476881265640259,-1.3529746498044122,213,267.1114233630572,264.3572755243632,7.963680464389267,0.08779320553254155,0.04065727587227201,0.04756107387605727
278,106.35659046955547,273.2270696454294,0.463328574383506,0.965067446231842,0.7934111794091421,25,0.0,0.0836138054728508,1.219778299331665,-0.215702256755827,214,104.97646485319083,273.26283722433186,2.1131072216686286,0.4543011098981495,0.1472020538600635,0.1584324514725698
279,55.65010782275077,278.5319370911886,0.47297357495724596,-0.32832735776901245,-0.2640958704149577,25,0.0,0.07809759676456451,1.0260710716247559,-0.027943608921577563,215,55.569215440856354,278.576433517161,1.6686883948531666,0.08240408690407476,0.04938602065534114,0.07541310493978531
280,301.7665477551177,278.6266528540813,0.5796474872772708,-0.26138022541999817,0.3477698825999382,25,0.0,0.1521596908569336,1.093686580657959,-0.09723220857573209,216,301.77613617643783,279.0534435811527,4.449040478295103,0.0866108226840144,0.03681378430380451,0.04247527115955749
281,9.32177761647101,280.17839622795543,0.47630264443716663,-0.0034004608169198036,0.026042752420627004,25,0.0,0.25703945755958557,2.547290325164795,-1.0151961152863933,217,9.541045829587693,280.41841334644846,6.732870881364672,0.09018372668580125,0.04046964242661712,0.034667408285005676
282,33.15294093554735,280.71810433195515,0.36891293848147916,0.13624122738838196,0.01409238236459532,25,0.0,0.12640054523944855,1.1171495914459229,-0.12027832757335144,218,33.30046263020787,280.6250309156703,3.579499665787443,0.08970219656043855,0.06026978644927617,0.06730750045464895
283,388.68919375860105,283.56351554663553,0.3863559947697385,0.2229640632867813,0.1707709048431309,25,0.0,0.256442666053772,2.4929728507995605,-0.991793872340319,219,388.8573199649972,283.40014103546804,6.276177658320561,0.11250722257987117,0.07141700741372663,0.06781535633061068
286,383.0900115853759,286.5611265317705,0.4010349519859768,-0.1063181608915329,-0.1115598748016,25,0.0,0.425795316696167,4.288990497589111,-1.5808877101131964,219,383.04241214622414,286.6925737705078,9.958314245568753,0.09991629353458772,0.043981423286143496,0.05307392092069048
284,267.53779351998907,284.46653129139617,0.39263493762297763,-0.08902490139007568,0.020988828379382436,25,0.0,0.295803964138031,2.9792683124542236,-1.1852740436795635,220,267.4178471122117,284.5662566057299,8.074354352261368,0.10409673447643977,0.11395068394838835,0.06698723698065157
285,160.9324354222981,286.19553007849294,0.40686100028011596,-0.03131594508886337,-0.005074401179456439,25,0.0,9.893633842468262,100.5173110961914,-5.005602156036282,221,160.92805475759482,286.31132234357074,240.01236549328885,0.20811862450402854,0.01423486367178014,0.013910849188259704
287,13.388828085618004,289.6340287863228,0.4500492564284005,-0.22854693233966827,-0.04057727762849119,25,0.0,0.6770001649856567,6.824036121368408,-2.0851032924932813,222,13.4956634519923,289.7638705245161,16.359589278027777,0.28957714187108985,0.027336914850791837,0.06007967699471025
288,39.03067694288992,291.52829840255885,0.3647897894159783,0.017556868493556976,-0.07726634045402414,25,0.0,0.216910719871521,2.3597872257232666,-0.9321821145649324,223,39.26709801290035,291.6623642450098,5.445858952815069,,,
289,75.7447375234655,293.3993872172366,0.42307262098139636,-0.14471213519573212,-0.06679933686028557,25,0.0,0.2620684504508972,2.6162266731262207,-1.0441884227383564,224,75.7195971697522,293.526158142414,6.679112924251559,,,
290,269.5549585022547,295.2009646283787,0.4615713510988008,-0.3000160753726959,-0.1396744526061899,25,0.0,0.45336467027664185,4.488624572753906,-1.6302832066430808,225,269.7412607936975,295.30216773196497,11.117473319909758,,,
291,153.99029049928,295.39854834847625,0.43322637832869604,0.06186610460281372,-0.11961318789797183,25,0.0,0.34287336468696594,3.369779109954834,-1.3190035841725467,226,153.98534625946542,295.53406886680557,6.6914396757256585,,,
292,322.6122531280625,301.5689894868961,0.3542691925130292,-0.34784749150276184,-0.007889208768866241,25,0.0,0.1968918889760971,2.058135509490967,-0.7836849142666278,227,322.4592517919468,301.6072203138341,5.51113433814082,,,
294,38.60385083765958,305.14346923828316,0.32377440097444554,0.07329673320055008,-0.3441280707729289,25,0.0,0.11112062633037567,1.3036327362060547,-0.28788814431695503,229,38.758470028926055,305.3249692109954,2.948631747258874,,,
295,115.01437239813548,308.48399938636294,0.42059034729852995,0.0022153863683342934,0.07484088023202,25,0.0,0.5947588682174683,6.100496768951416,-1.9634130036047979,230,115.0560607797989,308.3616080075001,14.18836166266567,,,
296,296.964831768805,307.87289406207185,0.515520567210456,0.014505939558148384,0.09207485617510706,25,0.0,0.17622676491737366,1.7472120523452759,-0.6058640420433419,231,296.96786739954183,308.09281660522413,4.076485807630024,,,
297,135.0128449899458,310.31392208566166,0.3849873888964879,-0.05313588306307793,-0.013165486244275678,25,0.0,1.6711786985397339,17.121475219726562,-3.0838529540340476,232,134.94855044512005,310.3603403754163,41.00235563283511,,,
298,76.2624683652982,312.55781417345906,0.6851275589496414,0.6726652979850769,0.7491372050489058,25,0.0,0.09602425992488861,1.0873417854309082,-0.09091519461140381,233,76.2431386507318,312.6390733690706,1.3937323165185171,,,
299,273.79092127395734,313.00243568865085,0.38392258941895546,-0.34229058027267456,-0.44830365143063644,25,0.0,0.09692644327878952,1.1096148490905762,-0.11293064980201359,234,273.75275182913686,313.0899285266916,2.5774373745447585,,,
300,8.26641241228248,316.68934351640144,0.4464319744562324,0.24891966581344604,0.27586696033366487,25,0.0,0.13583779335021973,1.1448662281036377,-0.14688686125215028,235,8.065319200756806,315.99646632517374,4.191123931001733,,,
301,221.93939639997154,319.411476669899,0.4822805661867986,0.14081810414791107,0.064537902091541,25,0.0,0.10940820723772049,1.3785768747329712,-0.34857747260690525,236,221.83421754175586,319.45905031692354,2.0147883653718965,,,
302,405.28841732062426,318.8021998796994,0.4217660765892168,-0.15644137561321259,-0.06090142275317163,25,0.0,1.584576964378357,16.018945693969727,-3.0115848226978272,237,405.2126745607163,318.8404179349896,36.99629542327344,,,
303,351.45790416981083,324.714018537015,0.4077095048868335,-0.246115043759346,-0.26135197117559306,25,0.0,0.32009053230285645,3.3143622875213623,-1.3009999467440647,238,351.3743357232222,324.7232399781479,7.9532514310652225,,,
304,52.083447840674374,325.99447564766143,0.43652556780257235,-0.13254837691783905,-0.4088164441610626,25,0.0,0.06584441661834717,1.0543171167373657,-0.05742814326131761,239,51.94648855039507,325.62581794110923,1.1356699088242432,,,
305,187.27056510025398,327.1106036475254,0.39258630467750166,0.0519571527838707,-0.020355080349222822,25,0.0,0.39641913771629333,4.43601655960083,-1.6174828967416337,240,187.19832313267628,327.3306141458068,9.727276816223403,,,
306,26.49585907251969,331.4520388327682,0.35181127166297405,0.5541296601295471,0.17972101292476164,25,0.0,0.0975327417254448,1.1639883518218994,-0.16487158574003297,241,26.139883912976117,331.5033486285517,2.327552082973732,,,
307,119.77505674833358,332.3986583635031,0.3199633539547071,-0.13024306297302246,0.06781910383689807,25,0.0,0.09008423238992691,1.048759937286377,-0.05169022228722493,242,119.36865195229818,332.3130056740605,2.7843321896379036,,,
308,139.63657445364476,334.25514661875496,0.4143245973610952,-0.09978143125772476,-0.03527832077504587,25,0.0,1.4630372524261475,14.945817947387695,-2.9362992197022764,243,139.57455178310744,334.3478116781364,38.27865915983467,,,
309,313.1962563640021,334.57306024843325,0.4542699429229908,0.1331760436296463,-0.460535226579703,25,0.0,0.23517277836799622,1.8435206413269043,-0.664120011573792,244,312.85518687408,334.39441324014575,5.437526814571288,,,
312,316.4004517662105,335.69903208171564,0.34816222477232833,0.5357475280761719,0.3155862881633203,25,0.0,0.1534082144498825,1.4339035749435425,-0.3912998687793443,244,316.75656499716484,336.32575876494644,3.4834755690767634,,,
310,435.3227425478194,335.8850766968611,0.3925574672901019,-0.5527980923652649,-0.25272887120786536,25,0.0,0.1381736397743225,1.736134648323059,-0.5989585111392159,245,434.9935391654027,336.2454338079187,3.4992647024793677,,,
311,157.3479905247308,337.0913783429407,0.3240318271163993,-0.3043644428253174,-0.23801438606247402,25,0.0,0.10154228657484055,1.258601188659668,-0.249720343930087,246,157.30319388263936,337.1711979700674,2.6088971834016115,,,
313,68.5692922506687,339.28387188360955,0.4134616244508275,-0.12908713519573212,-0.06886487678873521,25,0.0,2.6509249210357666,26.938068389892578,-3.5759161279025884,247,68.52229160315437,339.3945115973321,69.62795949554388,,,
314,82.8191081281358,339.73057162947254,0.4158840944016948,0.1543194204568863,-0.045304965962073646,25,0.0,0.23843084275722504,2.756013870239258,-1.1007034973063274,248,82.74851150188032,339.68279996100114,5.2149174241534535,,,
315,101.47165813088114,340.3951730853579,0.394962205053247,-0.18896278738975525,-0.06579867499137225,25,0.0,0.5941474437713623,6.109281539916992,-1.9649753490122837,249,101.50344363080463,340.4501246568425,15.895769098131298,,,
316,9.049287176546503,340.8883855722593,0.42066483419262796,-0.05706557258963585,0.0056955025400223305,25,0.0,0.5253930687904358,5.380686283111572,-1.8270941789244055,250,9.093646030613332,340.77456120113607,12.720547624771546,,,
317,403.11479361506406,342.01870284894767,0.4470399214559874,-0.029868828132748604,-0.23041488764136756,25,0.0,0.14136120676994324,1.6508861780166626,-0.5442928285789683,251,403.3057735559632,342.0677785925538,3.1092468286729233,,,
318,59.92950493336228,343.9325088604119,0.4259425910042461,0.01746908202767372,-0.028175091740741228,25,0.0,0.5294309258460999,5.914862632751465,-1.9298616574771694,252,59.762395737996975,343.97157395377815,11.46865283256005,,,
319,426.1842043218817,345.0284896045897,0.41857498688849876,-0.054986484348773956,-0.040605203717473594,25,0.0,2.0548136234283447,21.253952026367188,-3.3185992399261317,253,426.1744886189623,345.13498755351225,49.66939854386066,,,
320,412.2251715599297,345.63567769607766,0.44021756709071225,-0.05877618491649628,-0.012505721826446206,25,0.0,0.14194011688232422,1.4032511711120605,-0.3678385333530828,254,412.05081661551293,345.53684045878265,3.066942134749705,,,
321,243.86997806877778,347.00905300889093,0.510906962143156,0.057259321212768555,0.07882627811995539,25,0.0,0.1163201630115509,1.2549396753311157,-0.24655712470102661,255,243.73259024452003,347.3310974562675,2.4905453849784878,,,
322,15.48169339819288,349.9736273327406,0.4550957898693419,-0.04480964317917824,-0.11052319517351467,25,0.0,0.4473637640476227,5.046228885650635,-1.757417363135547,256,15.566372628502489,349.9584817731166,10.06509826758559,,,
323,40.96453458314131,353.64989982288097,0.41310109929474986,0.00043860822916030884,0.018510961563422402,25,0.0,1.4763144254684448,14.994399070739746,-2.9398226631529507,257,40.88581325322646,353.6519732295401,35.12178545142091,,,
324,152.8259322749017,353.4439443418359,0.39014402947933435,0.1908850073814392,-0.013352729383891992,25,0.0,0.13816307485103607,1.69003427028656,-0.5697387781694553,258,153.15345960563133,352.24369702736897,3.7170073661287892,,,
325,366.6759359999089,355.44611882256504,0.3666915262471067,-0.028120823204517365,-0.2147502457314662,25,0.0,0.18071088194847107,1.7621817588806152,-0.6151267533907061,259,366.8276936478799,355.6306357191507,5.059630836784018,,,
326,196.69869455317783,361.2772928024729,0.4256982965019104,-0.07568128407001495,-0.07606533778503376,25,0.0,0.17485764622688293,1.8898303508758545,-0.6910570488122356,260,196.70230561923017,361.43593156378904,4.40669372411959,,,
327,92.73251197647758,364.0785149480441,0.4606799639857409,0.015555927529931068,-0.020020870300532977,25,0.0,0.5264802575111389,5.7718915939331055,-1.9032954142489042,261,92.89750668676675,364.2855929993294,12.24251784444968,,,
329,326.1861342793225,370.40389316613215,0.4113607979883059,-0.20016734302043915,0.0038466571356570944,25,0.0,0.18919417262077332,1.9627553224563599,-0.7321654093029917,263,326.3389622282717,370.5215713035336,4.846983512497375,,,
330,413.71228374657795,370.31109788782175,0.5236125533713835,0.2679201662540436,0.06687780917131285,25,0.0,0.1880403608083725,1.7740265130996704,-0.6224002653554493,264,413.9500975812661,370.36191078013235,4.1500241668659585,,,
332,87.85499522855574,370.96255061217494,0.3836922539467737,0.12167172878980637,0.07643028625375786,25,0.0,0.5120595097541809,4.899942398071289,-1.725477436629026,266,87.83875830157135,370.97810986877323,13.675208755808049,,,
333,207.6304110562517,371.7762044369282,0.43965876754830696,0.043894875794649124,-0.19305116316869356,25,0.0,0.2930479347705841,2.820793390274048,-1.125928193277518,267,207.60291546027798,371.7562450599387,7.458289641798905,,,
334,25.018763155306083,373.11571386478306,0.4247166859008889,0.12876291573047638,0.016015998919042936,25,0.0,0.21884025633335114,2.4221348762512207,-0.9604958077738966,268,25.006021105825695,373.14118643122333,5.064321357083899,,,
335,334.1154374037602,374.0505634042572,0.31647219783061714,-0.3952522873878479,-0.2509452701876088,25,0.0,0.07798272371292114,1.093319058418274,-0.09686729666301781,269,334.09633176443924,373.89912427241717,1.7478196158358834,,,
336,377.11695226964866,373.95631072546905,0.40853358593911376,-0.03128001093864441,-0.03346822998973225,25,0.0,1.4055023193359375,14.536205291748047,-2.9061276194806447,270,377.1746782293372,374.0397518664841,34.231996518196105,,,
